Year,Make,Model,NewUsed,features,ExteriorColor,InteriorColor,Trim,Transmission,VIN,SellingPrice,Miles,VehicleDescription,Certified,EPACity,EPAHighway,ImageList,car_details_link
2024,Chevrolet,Silverado 2500HD,NEW," Hauls mountains, tows giants, conquers off-road, yet pampers your crew with surprising comfort",Red Hot,Jet Black,"4WD Crew Cab 159"" LT",Automatic,2GC1YNEY3R1162991,72660,9,,FALSE,0,0,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHT30_01_640/cc_2024CHT300011_01_640_G7C.jpg,https://www.goschchevy.com/inventory/2GC1YNEY3R1162991/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Summit White,Jet Black,"2WD Crew Cab 157"" LT",Automatic,3GCPACEK1RG159240,53445,8,,FALSE,19,22,https://content.homenetiol.com/2000466/2078700/640x480/839fa4dbe18940fcab8fba342f31199a.jpg,https://www.goschchevy.com/inventory/3GCPACEK1RG159240/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Summit White,Jet Black,"2WD Crew Cab 157"" LT",Automatic,3GCPACEK5RG159242,53445,7,,FALSE,19,22,https://content.homenetiol.com/2000466/2078700/640x480/a3d617b0cac1453f8b10ddfcc40ccd12.jpg,https://www.goschchevy.com/inventory/3GCPACEK5RG159242/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Red Hot,Jet Black,"4WD Crew Cab 147"" LT Trail Boss",Automatic,3GCUDFE85RG157894,69310,2,,FALSE,22,27,https://content.homenetiol.com/2000466/2078700/640x480/6e0dc998edb048a5957af257e5bd21ab.jpg,https://www.goschchevy.com/inventory/3GCUDFE85RG157894/
2022,Chevrolet,Traverse,USED,"Traverse tames family chaos with its cavernous comfort, powerful towing muscle, and tech-fueled safety, all wrapped in a rugged, adventure-ready SUV. ????",Silver Ice Metallic,Jet Black,AWD 4dr Premier,Automatic,1GNEVKKW6NJ174121,41724,27761,CARFAX One-Owner. Clean CARFAX. Silver Ice Metallic 2022 Chevrolet Traverse Premier AWD 9-Speed Automatic 3.6L V6 SIDI VVT AWD.Recent Arrival!If you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.,FALSE,17,25,https://content.homenetiol.com/2000466/2078700/640x480/e4f1ac8d54ed435187e4496638a59b43.jpg,https://www.goschchevy.com/inventory/1GNEVKKW6NJ174121/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Summit White,Jet Black,"4WD Crew Cab 147"" Custom",Automatic,3GCPDBEK1RG211547,50360,11,,FALSE,18,21,https://content.homenetiol.com/2000466/2078700/640x480/d1349e33c87248b0a6d9682df315d41e.jpg,https://www.goschchevy.com/inventory/3GCPDBEK1RG211547/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Lakeshore Blue Metallic,Jet Black,"4WD Crew Cab 147"" Custom",Automatic,3GCPDBEK1RG212178,63355,11,,FALSE,18,21,https://content.homenetiol.com/2000466/2078700/640x480/6f09f27ec37149bbbf6c52a350f1b50f.jpg,https://www.goschchevy.com/inventory/3GCPDBEK1RG212178/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Lakeshore Blue Metallic,Jet Black,"4WD Crew Cab 147"" Custom",Automatic,3GCPDBEK7RG212184,50360,11,,FALSE,18,21,https://content.homenetiol.com/2000466/2078700/640x480/1e21fccf7c07442aa3d8b60381e36bf1.jpg,https://www.goschchevy.com/inventory/3GCPDBEK7RG212184/
2023,Chevrolet,Camaro,USED,"Untamed American muscle, roars through corners with heart-pounding thrills, a head-turning silhouette that screams pure driving exhilaration.",Rapid Blue,Jet Black,2dr Conv 1SS,Manual,1G1FF3D72P0107877,45995,19099,CARFAX One-Owner. Beautiful and Rare Rapid Blue 2023 Chevrolet Camaro SS 1SS RWD 10-Speed Automatic 6.2L V816/26 City/Highway MPGIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.,FALSE,16,26,https://content.homenetiol.com/2000466/2078700/640x480/3ef9b50a7ded4cdea3255be989e73bff.jpg,https://www.goschchevy.com/inventory/1G1FF3D72P0107877/
2017,Ford,Super Duty F-350 SRW,USED,"Built like a bull, boasting massive presence, the Super Duty F-350 SRW tows trailers like a boss, yet surprises with smooth highway manners, making it as capable hauling the family on adventures as conquering rugged terrain.",White,,King Ranch 4WD Crew Cab 6.75' Box,Automatic,1FT8W3BT3HEB51908,59555,72578,"Clean CARFAX. White Platinum Metallic Tri-Coat 2017 Ford F-350SD King Ranch 4WD TorqShift 6-Speed Automatic Power Stroke 6.7L V8 DI 32V OHV Turbodiesel Automatic temperature control, Exterior Parking Camera Rear, Front dual zone A/C, Navigation System, Steering wheel memory, Steering wheel mounted A/C controls, Steering wheel mounted audio controls, Telescoping steering wheel, Tilt steering wheel, Wheels: 18 Bright Machined Cast Aluminum.Awards:* 2017 KBB.com 10 Most Awarded Brands * 2017 KBB.com Brand Image AwardsIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.Reviews:* Turbodiesel V8 generates immense power and torque; stronger frame and suspension enable increased payload and tow ratings; aluminum body reduces overall weight and improves efficiency; spacious new cabs offer many convenience and technology options. Source: Edmunds",FALSE,0,0,https://content.homenetiol.com/2000466/2078700/640x480/8ddcd78cc1d8410aa429b5c1a1cf3e4c.jpg,https://www.goschchevy.com/inventory/1FT8W3BT3HEB51908/
2023,Chevrolet,Bolt EV,NEW,"Bolt EV zaps you with electrifying speed, spacious and tech-savvy interior, and eco-friendly driving, making it a zippy choice for city commutes and green adventures.",Silver Flare Metallic,Jet Black,5dr Wgn 2LT,,1G1FX6S08P4207530,31390,3,,FALSE,0,0,https://content.homenetiol.com/2000466/2078700/640x480/17033cb486634484b9673a50e36ec32d.jpg,https://www.goschchevy.com/inventory/1G1FX6S08P4207530/
2023,Chevrolet,Bolt EUV,NEW,"Bolt EV zaps you with electrifying speed, spacious and tech-savvy interior, and eco-friendly driving, making it a zippy choice for city commutes and green adventures.",Silver Flare Metallic,Jet Black/Nightshift Blue,FWD 4dr LT,,1G1FY6S02P4207696,32075,3,,FALSE,0,0,https://content.homenetiol.com/2000466/2078700/640x480/8d590279806b40ec973ff2201b16e9e4.jpg,https://www.goschchevy.com/inventory/1G1FY6S02P4207696/
2023,Chevrolet,Bolt EUV,NEW,"Bolt EV zaps you with electrifying speed, spacious and tech-savvy interior, and eco-friendly driving, making it a zippy choice for city commutes and green adventures.",Gray Ghost Metallic,Jet Black/Nightshift Blue,FWD 4dr LT,,1G1FY6S05P4207661,32075,2,,FALSE,0,0,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2023CHS35_01_640/cc_2023CHS350001_01_640_GRC.jpg,https://www.goschchevy.com/inventory/1G1FY6S05P4207661/
2024,Chevrolet,Malibu,NEW,"a choice between efficient hybrid and potent gasoline engines, spacious comfort features, and advanced technology, making it a stylish sedan for everyday journeys.",Mineral Gray Metallic,Jet Black,4dr Sdn 1LT,Automatic,1G1ZD5ST6RF157406,28195,2,,FALSE,27,35,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHC11_01_640/cc_2024CHC110009_01_640_G5D.jpg,https://www.goschchevy.com/inventory/1G1ZD5ST6RF157406/
2024,Chevrolet,Trailblazer,NEW," Compact spice with big-SUV swagger, zips through city streets, embraces weekend adventures, tech-savvy companion for work and play.",Mosaic Black Metallic,Jet Black,FWD 4dr LS,,KL79MMSLXRB048937,24790,3,,FALSE,29,33,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHS08_01_640/cc_2024CHS080022_01_640_GB0.jpg,https://www.goschchevy.com/inventory/KL79MMSLXRB048937/
2024,Chevrolet,Trailblazer,NEW," Compact spice with big-SUV swagger, zips through city streets, embraces weekend adventures, tech-savvy companion for work and play.",Summit White,Jet Black,FWD 4dr LT,,KL79MPSL9RB049126,25990,4,,FALSE,29,33,https://content.homenetiol.com/2000466/2078700/640x480/d2beeb67415e47d78fa3bd3c39183b51.jpg,https://www.goschchevy.com/inventory/KL79MPSL9RB049126/
2024,Chevrolet,Trailblazer,NEW," Compact spice with big-SUV swagger, zips through city streets, embraces weekend adventures, tech-savvy companion for work and play.",Summit White,Jet Black,AWD 4dr LT,Automatic,KL79MRSL1RB093732,27595,3,,FALSE,26,29,https://content.homenetiol.com/2000466/2078700/640x480/cf97db706a5f45b19745e31efe2504d9.jpg,https://www.goschchevy.com/inventory/KL79MRSL1RB093732/
2018,Cadillac,ATS-V Coupe,USED,"The ATS-V Coupe cuts a sharp figure with its aggressive angles and optional carbon fiber accents, hinting at the beast within. Under the hood, a twin-turbo V6 roars to life, promising exhilarating performance and a heart-stopping 0-60 in 3.8 seconds.",Black Raven,Jet Black,2dr Cpe,Manual,1G6AL1RY5J0176234,42766,58956,"Clean CARFAX. Black Raven 2018 Cadillac ATS-V RWD 8-Speed Automatic 3.6L V6 110-Volt Power Receptacle, 3.73 Rear Axle Ratio, Advanced Security Package, Bose Premium Speakers Audio System Feature, Bose Premium Surround Sound Speakers, Cadillac User Experience & Navigation, Carbon Fiber Package, Composite Non-Carbon Black Rocker Extensions, Driver Awareness Package, Extra-Aero Rear Spoiler, Following Distance Indicator, Forward Collision Alert, Front Intermittent RainSense Wipers, Gray Brembo Calipers, High-Intensity Discharge Headlamps, Inclination Sensor, IntelliBeam Automatic High Beam On/Off, Lane Change Alert w/Side Blind Zone Alert, Lane Keep Assist w/Lane Departure Warning, Locking Fuel Door, Locking Steering Column, Locking Wheel Lugs, Luxury Package, Preferred Equipment Group 1SV, Radio: Cadillac User Experience w/Embedded Nav, Rear Cross-Traffic Alert, Shielded Theft-Deterrent Alarm System, SiriusXM Satellite Radio, Sport Alloy Pedals, Universal Home Remote.Recent Arrival!If you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",FALSE,17,25,https://content.homenetiol.com/2000466/2078700/640x480/d3860d5d580e4f9bb0e762377a397aac.jpg,https://www.goschchevy.com/inventory/1G6AL1RY5J0176234/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Summit White,Jet Black,"4WD Crew Cab 147"" Custom",Automatic,1GCPDBEK4RZ236426,50360,5,,FALSE,18,21,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHT27_01_640/cc_2024CHT270001_01_640_GAZ.jpg,https://www.goschchevy.com/inventory/1GCPDBEK4RZ236426/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Lakeshore Blue Metallic,Jet Black,"4WD Crew Cab 147"" Custom",Automatic,1GCPDBEK8RZ235487,50360,5,,FALSE,18,21,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHT27_01_640/cc_2024CHT270018_01_640_GXP.jpg,https://www.goschchevy.com/inventory/1GCPDBEK8RZ235487/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Summit White,Jet Black,"4WD Crew Cab 147"" Custom",Automatic,1GCPDBEK8RZ236798,50360,5,,FALSE,18,21,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHT27_01_640/cc_2024CHT270001_01_640_GAZ.jpg,https://www.goschchevy.com/inventory/1GCPDBEK8RZ236798/
2024,Chevrolet,Blazer,NEW,"Blazer boasts powerful engines, agile handling, spacious comfort, tech-savvy features, and safety options, making it a versatile SUV for adventure seekers.",Black,Jet Black with Red Accents,FWD 4dr RS,Automatic,3GNKBERS0RS196992,47065,2,,FALSE,19,27,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHS09_01_640/cc_2024CHS090005_01_640_GBA.jpg,https://www.goschchevy.com/inventory/3GNKBERS0RS196992/
2024,Chevrolet,Trailblazer,NEW," Compact spice with big-SUV swagger, zips through city streets, embraces weekend adventures, tech-savvy companion for work and play.",Mosaic Black Metallic,Jet Black,FWD 4dr LT,,KL79MPSL9RB046159,25990,3,,FALSE,29,33,https://content.homenetiol.com/2000466/2078700/640x480/8efc1b09c443467f9d7ccbcd4c48fd6b.jpg,https://www.goschchevy.com/inventory/KL79MPSL9RB046159/
2024,Chevrolet,Trailblazer,NEW," Compact spice with big-SUV swagger, zips through city streets, embraces weekend adventures, tech-savvy companion for work and play.",Iridescent Pearl Tricoat,Jet Black,AWD 4dr LT,Automatic,KL79MRSL9RB095258,30725,4,,FALSE,26,29,https://content.homenetiol.com/2000466/2078700/640x480/e960bfb7123f47fdba54c7c17c62639e.jpg,https://www.goschchevy.com/inventory/KL79MRSL9RB095258/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Summit White,Jet Black,"4WD Crew Cab 147"" Custom",Automatic,1GCPDBEK6RZ236847,50360,2,,FALSE,18,21,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHT27_01_640/cc_2024CHT270001_01_640_GAZ.jpg,https://www.goschchevy.com/inventory/1GCPDBEK6RZ236847/
2024,Chevrolet,Blazer,NEW,"Blazer boasts powerful engines, agile handling, spacious comfort, tech-savvy features, and safety options, making it a versatile SUV for adventure seekers.",Black,Jet Black with Red Accents,FWD 4dr RS,Automatic,3GNKBERS5RS196955,47065,3,,FALSE,19,27,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHS09_01_640/cc_2024CHS090005_01_640_GBA.jpg,https://www.goschchevy.com/inventory/3GNKBERS5RS196955/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Summit White,Jet Black,"4WD Crew Cab 147"" Custom",Automatic,1GCPDBEK7RZ236906,50360,3,,FALSE,18,21,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHT27_01_640/cc_2024CHT270001_01_640_GAZ.jpg,https://www.goschchevy.com/inventory/1GCPDBEK7RZ236906/
2024,Chevrolet,Trailblazer,NEW," Compact spice with big-SUV swagger, zips through city streets, embraces weekend adventures, tech-savvy companion for work and play.",Iridescent Pearl Tricoat,Jet Black,AWD 4dr LT,Automatic,KL79MRSL8RB094912,30725,3,,FALSE,26,29,https://content.homenetiol.com/2000466/2078700/640x480/e669e0df37e94524b586ad9e791d9949.jpg,https://www.goschchevy.com/inventory/KL79MRSL8RB094912/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Lakeshore Blue Metallic,Jet Black,"4WD Crew Cab 147"" Custom",Automatic,1GCPDBEK1RZ234990,50360,5,,FALSE,18,21,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHT27_01_640/cc_2024CHT270018_01_640_GXP.jpg,https://www.goschchevy.com/inventory/1GCPDBEK1RZ234990/
2024,Chevrolet,Suburban,NEW,"Full-size, powerful SUV built for families and cargo hauling. Think spacious road trips and conquering weekend adventures.",Black,Jet Black,4WD 4dr High Country,Automatic,1GNSKGKT1RR150041,93900,2,,FALSE,20,26,https://content.homenetiol.com/2000466/2078700/640x480/91f6d5c3aae943c782cb049b69e0962b.jpg,https://www.goschchevy.com/inventory/1GNSKGKT1RR150041/
2023,Chevrolet,Bolt EUV,NEW,"Bolt EV zaps you with electrifying speed, spacious and tech-savvy interior, and eco-friendly driving, making it a zippy choice for city commutes and green adventures.",Gray Ghost Metallic,Jet Black/Nightshift Blue,FWD 4dr LT,,1G1FY6S07P4207483,32075,2,,FALSE,0,0,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2023CHS35_01_640/cc_2023CHS350001_01_640_GRC.jpg,https://www.goschchevy.com/inventory/1G1FY6S07P4207483/
2024,Chevrolet,Suburban,NEW,"Full-size, powerful SUV built for families and cargo hauling. Think spacious road trips and conquering weekend adventures.",Black,Jet Black,4WD 4dr High Country,Automatic,1GNSKGKL7RR155809,94105,4,,FALSE,14,19,https://content.homenetiol.com/2000466/2078700/640x480/94e83ee1df754551b408a443894645ad.jpg,https://www.goschchevy.com/inventory/1GNSKGKL7RR155809/
2024,Chevrolet,Suburban,NEW,"Full-size, powerful SUV built for families and cargo hauling. Think spacious road trips and conquering weekend adventures.",Summit White,Jet Black,4WD 4dr High Country,Automatic,1GNSKGKT9RR153219,93280,2,,FALSE,20,26,https://content.homenetiol.com/2000466/2078700/640x480/d9f0c3deaf4b41cbb7c7942c44f152d7.jpg,https://www.goschchevy.com/inventory/1GNSKGKT9RR153219/
2024,Chevrolet,Suburban,NEW,"Full-size, powerful SUV built for families and cargo hauling. Think spacious road trips and conquering weekend adventures.",Silver Sage Metallic,Jet Black/Victory Red,4WD 4dr RST,Automatic,1GNSKEKD5RR146877,82190,2,,FALSE,15,19,https://content.homenetiol.com/2000466/2078700/640x480/2b05a7b1fea84e81949b7f0a00b670e0.jpg,https://www.goschchevy.com/inventory/1GNSKEKD5RR146877/
2023,Chevrolet,Blazer,USED,"Blazer boasts powerful engines, agile handling, spacious comfort, tech-savvy features, and safety options, making it a versatile SUV for adventure seekers.",Nitro Yellow Metallic,Jet Black with Red Accents,FWD 4dr RS,Automatic,3GNKBERS4PS136906,36450,5329,"CARFAX One-Owner. Clean CARFAX. Nitro Yellow Metallic 2023 Chevrolet Blazer RS FWD 9-Speed Automatic with Overdrive 3.6L V6 SIDI Automatic temperature control, Front dual zone A/C, Heated Steering Wheel, Interior Protection Package (LPO), Power Liftgate, Preferred Equipment Group 1RS, Premium All-Weather Cargo Mat (LPO), Premium All-Weather Floor Mats, Rear Park Assist w/Audible Warning, Steering wheel mounted audio controls.19/27 City/Highway MPGIf you have any questions or would like some general information about financing or would like a price quote on a new or used vehicle please call.",FALSE,19,27,https://content.homenetiol.com/2000466/2078700/640x480/1166d25c33b54f69988435b497dfa070.jpg,https://www.goschchevy.com/inventory/3GNKBERS4PS136906/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Slate Gray Metallic,Jet Black,"2WD Crew Cab 157"" LT",Automatic,3GCPACEK6RG220646,51345,10,,FALSE,19,22,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHT27_01_640/cc_2024CHT270017_01_640_GNO.jpg,https://www.goschchevy.com/inventory/3GCPACEK6RG220646/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Lakeshore Blue Metallic,Jet Black,"2WD Crew Cab 147"" Custom",Automatic,1GCPABEK0RZ245228,46840,3,,FALSE,19,22,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHT27_01_640/cc_2024CHT270018_01_640_GXP.jpg,https://www.goschchevy.com/inventory/1GCPABEK0RZ245228/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Slate Gray Metallic,Jet Black,"2WD Crew Cab 157"" LT",Automatic,3GCPACEK8RG220504,51345,9,,FALSE,19,22,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHT27_01_640/cc_2024CHT270017_01_640_GNO.jpg,https://www.goschchevy.com/inventory/3GCPACEK8RG220504/
2024,Chevrolet,Silverado 1500,NEW,"Chevrolet Silverado is a great truck that is known for its durability, power, capability, and comfort. It is a popular choice for both work and recreation, and it is a great option for those who are looking for a truck that can handle anything they throw at it.",Summit White,Jet Black,"2WD Crew Cab 147"" Custom",Automatic,3GCPABEKXRG168111,48590,12,,FALSE,19,22,https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2024CHT27_01_640/cc_2024CHT270001_01_640_GAZ.jpg,https://www.goschchevy.com/inventory/3GCPABEKXRG168111/
